id,name,register_date,followed_by,followers_count
1484007824015384577,Matty ⚔️,Thu Jan 20 03:41:16 +0000 2022,"serg_xyz, KyleSamani, Darrenlautf, kidponga, janehk, andyisnotandy, benlakoff, Mikey0x_, Shaughnessy119, sjdedic, lapgandhi, Sh_ivam, 0xMaki, samoyedali, alexgedevani, pokeapallascat, thetinaverse, zacxbt, GrantStenger, kapursanat",20
278988015,Alvin Hsia,Fri Apr 08 11:04:40 +0000 2011,"serg_xyz, KyleSamani, 0xminion, janehk, andyisnotandy, benlakoff, notnotstorm, j0hnwang, 0xMaki, HoolieG, RyanKSterling, sjrosenblum, yekiM_o, 0xChanglu, n4motto, caitlinxyz, gakonst, GrantStenger, kapursanat",19
259780392,Andy,Wed Mar 02 15:48:04 +0000 2011,"serg_xyz, 0xRaghav, 0xWenMoon, kidponga, Daryllautk, sandraaleow, YeouJie, andyisnotandy, robbiepetersen_, j0hnwang, sjdedic, jennyqcheng, 0xMaki, samoyedali, mattyryze, zacxbt, AustinBarack, roybitsir, TaikiMaeda2",19
2183000371,Avi,Fri Nov 08 21:13:12 +0000 2013,"serg_xyz, NTmoney, OmniscientAsian, sandraaleow, pet3rpan_, caseykcaruso, Shaughnessy119, lmrankhan, j0hnwang, cooper_kunz, lapgandhi, 0xMaki, yekiM_o, samoyedali, alexgedevani, mattyryze, GrantStenger, tomhschmidt, kapursanat",19
465067650,Brandon Potts,Sun Jan 15 22:52:09 +0000 2012,"serg_xyz, grisacerne, stutireal, Darrenlautf, 0xminion, janehk, pet3rpan_, amanda0x, j0hnwang, sjdedic, jennyqcheng, Sh_ivam, 0xMaki, NaytheForceBwU, MariaShen, mattyryze, AustinBarack, roybitsir, delitzer, kapursanat",20
1395628622417825795,Dariya Kho,Fri May 21 06:32:56 +0000 2021,"serg_xyz, 0xminion, janehk, reganbozman, benlakoff, pet3rpan_, bridge__harris, j0hnwang, jonathankingvc, lapgandhi, Sh_ivam, 0xMaki, sjrosenblum, yekiM_o, n4motto, alexgedevani, MariaShen, roybitsir, GrantStenger",19
299075997,Scott Kominers,Sun May 15 13:25:56 +0000 2011,"serg_xyz, KyleSamani, Darrenlautf, 0xminion, janehk, wkhosrowshahi1, eclecticcapital, robbiepetersen_, amanda0x, j0hnwang, krybharat, lapgandhi, 0xMaki, gakonst, MariaShen, mattyryze, GrantStenger, kapursanat, 0xbilly",19
1353836358901501952,Anthropic,Mon Jan 25 22:45:28 +0000 2021,"0xRaghav, 0xminion, YeouJie, caseykcaruso, panekkkk, Shaughnessy119, tkstanczak, amanda0x, j0hnwang, op7418, krybharat, jonathankingvc, lapgandhi, Sh_ivam, ceterispar1bus, mattyryze, zacxbt, GrantStenger, 0xbilly",19
1620132709824602112,delta,Mon Jan 30 18:52:08 +0000 2023,"0xRaghav, 0xminion, janehk, reganbozman, 0xRainandCoffee, wkhosrowshahi1, Shaughnessy119, _weidai, cooper_kunz, lapgandhi, Sh_ivam, 0xMaki, 0xdetweiler, yekiM_o, ceterispar1bus, samoyedali, Solofunk30, zacxbt, roybitsir",19
1342923842675740672,zerokn0wledge 🪬✨,Sat Dec 26 20:02:57 +0000 2020,"0xRaghav, Darrenlautf, 0xWenMoon, ishanee_, 0xRainandCoffee, sandraaleow, andyisnotandy, Louissongyz, panekkkk, Shaughnessy119, krybharat, Sh_ivam, 0xdetweiler, Solofunk30, MariaShen, mattyryze, zacxbt, AustinBarack, GrantStenger",19
3430235213,Alex Pruden,Tue Aug 18 17:50:37 +0000 2015,"0xRaghav, KyleSamani, grisacerne, janehk, masonnystrom, andyisnotandy, panekkkk, j0hnwang, _weidai, cooper_kunz, jonathankingvc, lapgandhi, HoolieG, sjrosenblum, mattyryze, zacxbt, AustinBarack, delitzer, GrantStenger",19
50722668,Rand Hindi,Thu Jun 25 18:20:32 +0000 2009,"0xRaghav, KyleSamani, stutireal, ishanee_, janehk, rishisthinking, wkhosrowshahi1, andyisnotandy, Louissongyz, amanda0x, _weidai, jonathankingvc, lapgandhi, Sh_ivam, 0xMaki, samoyedali, zacxbt, delitzer, GrantStenger",19
1103585776619741184,Zama,Thu Mar 07 09:18:47 +0000 2019,"0xRaghav, KyleSamani, 0xminion, kidponga, rishisthinking, andyisnotandy, tkstanczak, j0hnwang, _weidai, ncerovac, jonathankingvc, lapgandhi, Sh_ivam, 0xMaki, yekiM_o, ceterispar1bus, samoyedali, mattyryze, GrantStenger",19
394549103,Naruto11.eth,Thu Oct 20 07:48:43 +0000 2011,"0xRaghav, KyleSamani, 0xWenMoon, rishisthinking, sandraaleow, bridge__harris, notnotstorm, j0hnwang, ncerovac, sjdedic, lapgandhi, 0xMaki, samoyedali, gakonst, Solofunk30, pokeapallascat, MariaShen, mattyryze, GrantStenger",19
837884551984730113,David Ticzon | Sui💧Chief Degen,Sat Mar 04 04:36:59 +0000 2017,"QwQiao, KyleSamani, stutireal, Darrenlautf, 0xminion, janehk, reganbozman, wkhosrowshahi1, BigBrainKasey, caseykcaruso, bridge__harris, j0hnwang, Sh_ivam, 0xMaki, mattyryze, zacxbt, AustinBarack, GrantStenger, kapursanat",19
1173810743654932480,Joshua,Tue Sep 17 04:07:54 +0000 2019,"QwQiao, Darrenlautf, 0xminion, janehk, Daryllautk, 0xRainandCoffee, Mikey0x_, caseykcaruso, eclecticcapital, amanda0x, j0hnwang, lapgandhi, 0xMaki, 0xChanglu, caitlinxyz, gakonst, alexgedevani, delitzer, GrantStenger",19
827547912984989696,Remi ☁️,Fri Feb 03 16:02:52 +0000 2017,"QwQiao, KyleSamani, 0xminion, janehk, rishisthinking, Mikey0x_, pet3rpan_, Louissongyz, panekkkk, firstc0in, lmrankhan, j0hnwang, _weidai, ncerovac, sjdedic, jonathankingvc, lapgandhi, 0xMaki, yekiM_o, roybitsir",20
914183227723657216,Andrew Kirillov 🎱_🎱,Sat Sep 30 17:40:40 +0000 2017,"KyleSamani, Darrenlautf, 0xminion, caseykcaruso, Louissongyz, notnotstorm, j0hnwang, _weidai, lapgandhi, 0xMaki, sjrosenblum, caitlinxyz, gakonst, mattyryze, roybitsir, TaikiMaeda2, GrantStenger, tomhschmidt, kapursanat",19
1427220791951822848,devloper,Mon Aug 16 10:48:53 +0000 2021,"KyleSamani, grisacerne, OmniscientAsian, Darrenlautf, 0xminion, janehk, rishisthinking, Daryllautk, 0xRainandCoffee, bridge__harris, Louissongyz, _weidai, lapgandhi, yekiM_o, samoyedali, caitlinxyz, roybitsir, delitzer, GrantStenger",19
1238540802302906371,jules,Fri Mar 13 19:02:14 +0000 2020,"KyleSamani, Darrenlautf, janehk, Daryllautk, masonnystrom, andyisnotandy, benlakoff, caseykcaruso, j0hnwang, 0xMaki, sjrosenblum, caitlinxyz, MariaShen, mattyryze, AustinBarack, delitzer, GrantStenger, tomhschmidt, kapursanat",19
1391254762499153922,Bullet,Sun May 09 04:57:23 +0000 2021,"KyleSamani, Darrenlautf, 0xminion, kidponga, janehk, robbiepetersen_, j0hnwang, Sh_ivam, 0xMaki, 0xdetweiler, ceterispar1bus, 0xChanglu, n4motto, NaytheForceBwU, thetinaverse, MariaShen, mattyryze, AustinBarack, GrantStenger",19
1376640140429303810,manifold.xyz,Mon Mar 29 20:59:33 +0000 2021,"KyleSamani, 0xminion, janehk, panekkkk, j0hnwang, krybharat, Sh_ivam, 0xMaki, sjrosenblum, yekiM_o, 0xChanglu, alexgedevani, jnwng, MariaShen, mattyryze, AustinBarack, roybitsir, GrantStenger, 0xbilly",19
3278644896,Rahul,Mon Jul 13 16:16:19 +0000 2015,"KyleSamani, Darrenlautf, 0xminion, rishisthinking, 0xRainandCoffee, sandraaleow, YeouJie, j0hnwang, jennyqcheng, lapgandhi, 0xMaki, samoyedali, mattyryze, roybitsir, TaikiMaeda2, delitzer, GrantStenger, tomhschmidt, kapursanat",19
1180713598093422592,Kurt Barry,Sun Oct 06 05:18:07 +0000 2019,"KyleSamani, stutireal, wkhosrowshahi1, Yedidbotton, notnotstorm, j0hnwang, 0xMaki, ceterispar1bus, caitlinxyz, gakonst, alexgedevani, MariaShen, mattyryze, AustinBarack, roybitsir, delitzer, GrantStenger, tomhschmidt, kapursanat",19
202714557,Fernando | Balancer 🦇🔊,Thu Oct 14 17:21:38 +0000 2010,"KyleSamani, Darrenlautf, 0xminion, janehk, panekkkk, notnotstorm, j0hnwang, ncerovac, 0xMaki, gakonst, alexgedevani, MariaShen, mattyryze, AustinBarack, roybitsir, delitzer, GrantStenger, tomhschmidt, 0xbilly",19
985688130509393920,Binance Research,Mon Apr 16 01:15:38 +0000 2018,"KyleSamani, OmniscientAsian, Darrenlautf, 0xminion, janehk, Daryllautk, YeouJie, andyisnotandy, caseykcaruso, amanda0x, j0hnwang, CryptoSources, Sh_ivam, alexgedevani, mattyryze, zacxbt, AustinBarack, roybitsir, GrantStenger",19
33781383,Adam Goldberg,Tue Apr 21 02:45:55 +0000 2009,"KyleSamani, Darrenlautf, janehk, reganbozman, pet3rpan_, firstc0in, j0hnwang, jennyqcheng, lapgandhi, 0xMaki, HoolieG, caitlinxyz, MariaShen, mattyryze, roybitsir, delitzer, GrantStenger, tomhschmidt, kapursanat",19
1034268067331694593,Alex Skidanov (alex.near),Tue Aug 28 02:34:57 +0000 2018,"KyleSamani, 0xminion, janehk, masonnystrom, benlakoff, OuroborosCap8, panekkkk, Shaughnessy119, lmrankhan, j0hnwang, _weidai, jonathankingvc, gakonst, MariaShen, mattyryze, roybitsir, delitzer, GrantStenger, 0xbilly",19
910960008778571776,zubin koticha,Thu Sep 21 20:12:45 +0000 2017,"KyleSamani, OmniscientAsian, Darrenlautf, 0xminion, janehk, Daryllautk, sandraaleow, caseykcaruso, j0hnwang, 0xMaki, gakonst, MariaShen, mattyryze, AustinBarack, roybitsir, delitzer, GrantStenger, tomhschmidt, 0xbilly",19
169249503,Yaniv Tal,Wed Jul 21 22:21:03 +0000 2010,"KyleSamani, NTmoney, OmniscientAsian, 0xminion, janehk, masonnystrom, pet3rpan_, panekkkk, j0hnwang, ncerovac, alexgedevani, mattyryze, zacxbt, AustinBarack, roybitsir, GrantStenger, tomhschmidt, kapursanat, 0xbilly",19
1530747804976439296,sudolabel,Sun May 29 03:08:22 +0000 2022,"luffistotle, OmniscientAsian, 0xminion, Mikey0x_, 0xKofi, bridge__harris, firstc0in, notnotstorm, j0hnwang, lapgandhi, 0xMaki, samoyedali, n4motto, caitlinxyz, gakonst, MariaShen, delitzer, GrantStenger, tomhschmidt",19
1415760166667145227,VincentVanDough,Thu Jul 15 19:48:46 +0000 2021,"luffistotle, Darrenlautf, 0xminion, YeouJie, andyisnotandy, panekkkk, lmrankhan, j0hnwang, krybharat, 0xMaki, 0xChanglu, alexgedevani, MariaShen, mattyryze, zacxbt, AustinBarack, GrantStenger, kapursanat, 0xbilly",19
1372873723653591049,Bharat Krymo,Fri Mar 19 11:33:45 +0000 2021,"luffistotle, 0xminion, kidponga, masonnystrom, benlakoff, pet3rpan_, panekkkk, amanda0x, lmrankhan, j0hnwang, Sh_ivam, 0xMaki, yekiM_o, 0xChanglu, alexgedevani, MariaShen, mattyryze, zacxbt, GrantStenger",19
1584830059403251712,Taker,Tue Oct 25 08:51:52 +0000 2022,"OmniscientAsian, 0xWenMoon, ishanee_, janehk, 0xRainandCoffee, andyisnotandy, eclecticcapital, Shaughnessy119, tkstanczak, notnotstorm, cooper_kunz, jonathankingvc, lapgandhi, yekiM_o, ceterispar1bus, samoyedali, gakonst, GrantStenger, kapursanat",19
1336934358649737222,Jack Chong (t/acc),Thu Dec 10 07:22:53 +0000 2020,"stutireal, Darrenlautf, 0xminion, janehk, 0xRainandCoffee, wkhosrowshahi1, andyisnotandy, Mikey0x_, OuroborosCap8, robbiepetersen_, tkstanczak, j0hnwang, lapgandhi, ceterispar1bus, samoyedali, thetinaverse, MariaShen, mattyryze, GrantStenger",19
924134809,ultra,Sat Nov 03 22:09:01 +0000 2012,"Darrenlautf, 0xWenMoon, 0xminion, 0xRainandCoffee, sandraaleow, andyisnotandy, j0hnwang, CryptoSources, sjdedic, lapgandhi, 0xMaki, samoyedali, 0xChanglu, Solofunk30, thetinaverse, MariaShen, mattyryze, zacxbt, gregohr12",19
1542042946161512448,DWF Labs,Wed Jun 29 07:12:37 +0000 2022,"Darrenlautf, 0xWenMoon, 0xminion, kidponga, andyisnotandy, j0hnwang, krybharat, AjeetK, sjdedic, jennyqcheng, Sh_ivam, samoyedali, 0xChanglu, Solofunk30, pokeapallascat, mattyryze, zacxbt, GrantStenger, kapursanat",19
1440614291103571975,Barry Fried 🇮🇱,Wed Sep 22 09:50:04 +0000 2021,"Darrenlautf, 0xWenMoon, 0xminion, Daryllautk, sandraaleow, wkhosrowshahi1, andyisnotandy, pet3rpan_, OuroborosCap8, notnotstorm, CryptoSources, lapgandhi, 0xMaki, alexgedevani, mattyryze, zacxbt, AustinBarack, TaikiMaeda2, GrantStenger",19
987899418597879808,Brian Fakhoury,Sun Apr 22 03:42:30 +0000 2018,"Darrenlautf, janehk, Daryllautk, YeouJie, masonnystrom, andyisnotandy, benlakoff, Mikey0x_, OuroborosCap8, firstc0in, j0hnwang, krybharat, CryptoSources, sjdedic, alexgedevani, MariaShen, roybitsir, GrantStenger, kapursanat",19
1374934393140117506,THINK,Thu Mar 25 04:01:35 +0000 2021,"Darrenlautf, 0xminion, janehk, benlakoff, Shaughnessy119, lmrankhan, j0hnwang, ncerovac, jonathankingvc, HoolieG, sjrosenblum, 0xChanglu, alexgedevani, NaytheForceBwU, mattyryze, zacxbt, roybitsir, gregohr12, 0xbilly",19
447581781,Chris Bender (locked in),Tue Dec 27 02:08:13 +0000 2011,"0xWenMoon, 0xminion, ishanee_, janehk, sandraaleow, wkhosrowshahi1, bridge__harris, j0hnwang, _weidai, cooper_kunz, lapgandhi, Sh_ivam, ceterispar1bus, samoyedali, gakonst, mattyryze, delitzer, GrantStenger, tomhschmidt",19
1484382786588839936,Renegade 🏴‍☠️,Fri Jan 21 04:30:30 +0000 2022,"0xWenMoon, 0xminion, wkhosrowshahi1, andyisnotandy, lmrankhan, krybharat, cooper_kunz, lapgandhi, Sh_ivam, 0xMaki, yekiM_o, ceterispar1bus, samoyedali, MariaShen, mattyryze, zacxbt, GrantStenger, tomhschmidt, kapursanat",19
1486336127728599052,Billions,Wed Jan 26 13:52:18 +0000 2022,"0xminion, janehk, reganbozman, andyisnotandy, AliceL991, robbiepetersen_, j0hnwang, ncerovac, cooper_kunz, lapgandhi, Sh_ivam, sjrosenblum, 0xdetweiler, yekiM_o, samoyedali, alexgedevani, MariaShen, mattyryze, 0xbilly",19
1380589844838055937,Black Flag DAO 🏴,Fri Apr 09 18:34:29 +0000 2021,"0xminion, andyisnotandy, benlakoff, Mikey0x_, panekkkk, AliceL991, lmrankhan, j0hnwang, ncerovac, lapgandhi, 0xMaki, yekiM_o, samoyedali, 0xChanglu, thetinaverse, MariaShen, mattyryze, AustinBarack, GrantStenger",19
